Log file open, 02/04/23 15:37:36
[2023.02.04-21.21.22:140][269]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.04-21.21.22:140][269]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.04-21.21.22:140][269]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.04-21.21.22:140][269]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.04-21.21.22:140][269]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.04-21.21.22:140][269]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.04-21.21.22:142][269]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.04-21.21.22:169][269]LogAudioMixer: Display: Using Audio Hardware Device Realtek Digital Output (Realtek(R) Audio)
[2023.02.04-21.21.22:169][269]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.04-21.21.22:169][269]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.04-21.21.22:169][269]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.04-21.21.22:169][269]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.02.04-21.21.22:169][269]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2023.02.04-21.21.22:171][269]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.02.04-21.21.22:171][269]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2023.02.04-21.21.22:171][269]LogInit: FAudioDevice initialized.
[2023.02.04-21.21.22:171][269]LogAudio: Display: Audio Device (ID: 6) registered with world 'SpookyIsland'.
[2023.02.04-21.21.22:174][269]LogLoad: Game class is 'BP_TopDownGameMode_C'
[2023.02.04-21.21.22:177][269]LogWater: Error: Failed to triangulate Ocean mesh for WaterBodyOcean. Ensure that the Ocean's spline does not form any loops.
[2023.02.04-21.21.22:178][269]LogWater: Error: Failed to triangulate Ocean mesh for WaterBodyOcean. Ensure that the Ocean's spline does not form any loops.
[2023.02.04-21.21.22:179][269]LogWorld: Bringing World /Game/Levels/UEDPIE_0_SpookyIsland.SpookyIsland up for play (max tick rate 0) at 2023.02.04-16.21.22
[2023.02.04-21.21.22:179][269]LogWater: Error: Failed to triangulate Ocean mesh for WaterBodyOcean. Ensure that the Ocean's spline does not form any loops.
[2023.02.04-21.21.22:181][269]LogWater: Error: Failed to triangulate Ocean mesh for WaterBodyOcean. Ensure that the Ocean's spline does not form any loops.
[2023.02.04-21.21.22:182][269]LogWorld: Bringing up level for play took: 0.007506
[2023.02.04-21.21.22:184][269]LogOnline: OSS: Created online subsystem instance for: :Context_29
[2023.02.04-21.21.22:186][269]PIE: Server logged in
[2023.02.04-21.21.22:187][269]PIE: Play in editor total start time 0.131 seconds.
[2023.02.04-21.21.22:272][270]LogBlueprintUserMessages: [ChildActor_GEN_VARIABLE_BP_Lantern_C_CAT_0] overlap ghost
[2023.02.04-21.21.22:272][270]LogBlueprintUserMessages: [ChildActor_GEN_VARIABLE_BP_Lantern_C_CAT_0] overlap ghost
[2023.02.04-21.21.22:272][270]LogBlueprintUserMessages: [ChildActor_GEN_VARIABLE_BP_Lantern_C_CAT_0] overlap ghost
[2023.02.04-21.21.22:272][270]LogBlueprintUserMessages: [ChildActor_GEN_VARIABLE_BP_Lantern_C_CAT_0] overlap ghost
[2023.02.04-21.21.29:771][988]LogBlueprintUserMessages: [ChildActor_GEN_VARIABLE_BP_Lantern_C_CAT_0] overlap ghost
[2023.02.04-21.21.30:216][ 30]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-21.21.30:216][ 30]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_SpookyIsland
[2023.02.04-21.21.30:216][ 30]LogWorld: UWorld::CleanupWorld for SpookyIsland, bSessionEnded=true, bCleanupResources=true
[2023.02.04-21.21.30:217][ 30]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-21.21.30:220][ 30]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.04-21.21.30:224][ 30]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-21.21.30:259][ 30]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.04-21.21.30:259][ 30]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.02.04-21.21.30:261][ 30]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.02.04-21.21.30:279][ 30]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-21.21.30:281][ 30]LogUObjectHash: Compacting FUObjectHashTables data took   0.97ms
[2023.02.04-21.21.30:326][ 31]LogPlayLevel: Display: Destroying online subsystem :Context_29
[2023.02.04-21.21.46:760][299]BlueprintLog: New page: Compile BP_GraveKeeperCharacter
[2023.02.04-21.21.46:862][299]LogUObjectHash: Compacting FUObjectHashTables data took   1.33ms
[2023.02.04-21.21.51:947][622]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.04-21.21.52:048][622]LogSavePackage: Moving output files for package: /Game/TopDown/Blueprints/BP_GraveKeeperCharacter
[2023.02.04-21.21.52:049][622]LogSavePackage: Moving '../../../../../../Users/lib.usability.admin/Documents/GitHub/Fall22Jam-Specter/Specter/Saved/BP_GraveKeeperCharacter555DD2B54B1F589BD14FBCB2B9802548.tmp' to '../../../../../../Users/lib.usability.admin/Documents/GitHub/Fall22Jam-Specter/Specter/Content/TopDown/Blueprints/BP_GraveKeeperCharacter.uasset'
[2023.02.04-21.21.52:058][622]LogFileHelpers: InternalPromptForCheckoutAndSave took 110 ms (total: 4.88 sec)
[2023.02.04-21.21.52:066][622]AssetCheck: New page: Asset Save: BP_GraveKeeperCharacter
[2023.02.04-21.21.52:066][622]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/TopDown/Blueprints/BP_GraveKeeperCharacter.BP_GraveKeeperCharacter
[2023.02.04-21.21.58:679][113]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.04-21.21.58:777][113]LogSavePackage: Moving output files for package: /Game/TopDown/Blueprints/BP_GraveKeeperCharacter
[2023.02.04-21.21.58:778][113]LogSavePackage: Moving '../../../../../../Users/lib.usability.admin/Documents/GitHub/Fall22Jam-Specter/Specter/Saved/BP_GraveKeeperCharacter4CB25A464FE51FE8DAA7B39AD8B42F3D.tmp' to '../../../../../../Users/lib.usability.admin/Documents/GitHub/Fall22Jam-Specter/Specter/Content/TopDown/Blueprints/BP_GraveKeeperCharacter.uasset'
[2023.02.04-21.21.58:788][113]LogFileHelpers: InternalPromptForCheckoutAndSave took 108 ms (total: 4.99 sec)
[2023.02.04-21.21.58:793][113]AssetCheck: New page: Asset Save: BP_GraveKeeperCharacter
[2023.02.04-21.21.58:793][113]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/TopDown/Blueprints/BP_GraveKeeperCharacter.BP_GraveKeeperCharacter
[2023.02.04-21.21.59:300][143]BlueprintLog: New page: Compile BP_GraveKeeperCharacter
[2023.02.04-21.21.59:405][143]LogUObjectHash: Compacting FUObjectHashTables data took   1.07ms
[2023.02.04-21.22.27:316][305]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.04-21.22.27:323][305]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.04-21.22.27:323][305]PIE: New page: PIE session: SpookyIsland (Feb 4, 2023, 11:22:27 AM)
[2023.02.04-21.22.27:346][305]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_SpookyIsland
[2023.02.04-21.22.27:360][305]LogPlayLevel: PIE: StaticDuplicateObject took: (0.014648s)
[2023.02.04-21.22.27:360][305]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/SpookyIsland.SpookyIsland to /Game/Levels/UEDPIE_0_SpookyIsland.SpookyIsland (0.014684s)
[2023.02.04-21.22.27:360][305]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.04-21.22.27:361][305]LogAIModule: Creating AISystem for world SpookyIsland
[2023.02.04-21.22.27:361][305]LogPlayLevel: PIE: World Init took: (0.000840s)
[2023.02.04-21.22.27:399][305]LogUObjectHash: Compacting FUObjectHashTables data took   0.97ms
[2023.02.04-21.22.27:400][305]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2023.02.04-21.22.27:400][305]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.04-21.22.27:400][305]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.04-21.22.27:400][305]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.04-21.22.27:400][305]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.04-21.22.27:400][305]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.04-21.22.27:400][305]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.04-21.22.27:400][305]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.04-21.22.27:400][305]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.04-21.22.27:401][305]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.04-21.22.27:401][305]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.04-21.22.27:401][305]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.04-21.22.27:403][305]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.04-21.22.27:431][305]LogAudioMixer: Display: Using Audio Hardware Device Realtek Digital Output (Realtek(R) Audio)
[2023.02.04-21.22.27:432][305]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.04-21.22.27:432][305]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.04-21.22.27:432][305]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.04-21.22.27:432][305]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2023.02.04-21.22.27:432][305]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=7
[2023.02.04-21.22.27:433][305]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2023.02.04-21.22.27:433][305]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2023.02.04-21.22.27:433][305]LogInit: FAudioDevice initialized.
[2023.02.04-21.22.27:433][305]LogAudio: Display: Audio Device (ID: 7) registered with world 'SpookyIsland'.
[2023.02.04-21.22.27:437][305]LogLoad: Game class is 'BP_TopDownGameMode_C'
[2023.02.04-21.22.27:439][305]LogWater: Error: Failed to triangulate Ocean mesh for WaterBodyOcean. Ensure that the Ocean's spline does not form any loops.
[2023.02.04-21.22.27:441][305]LogWater: Error: Failed to triangulate Ocean mesh for WaterBodyOcean. Ensure that the Ocean's spline does not form any loops.
[2023.02.04-21.22.27:442][305]LogWorld: Bringing World /Game/Levels/UEDPIE_0_SpookyIsland.SpookyIsland up for play (max tick rate 0) at 2023.02.04-16.22.27
[2023.02.04-21.22.27:443][305]LogWater: Error: Failed to triangulate Ocean mesh for WaterBodyOcean. Ensure that the Ocean's spline does not form any loops.
[2023.02.04-21.22.27:444][305]LogWater: Error: Failed to triangulate Ocean mesh for WaterBodyOcean. Ensure that the Ocean's spline does not form any loops.
[2023.02.04-21.22.27:445][305]LogWorld: Bringing up level for play took: 0.007571
[2023.02.04-21.22.27:446][305]LogOnline: OSS: Created online subsystem instance for: :Context_30
[2023.02.04-21.22.27:449][305]PIE: Server logged in
[2023.02.04-21.22.27:450][305]PIE: Play in editor total start time 0.127 seconds.
[2023.02.04-21.22.27:535][306]LogBlueprintUserMessages: [ChildActor_GEN_VARIABLE_BP_Lantern_C_CAT_0] overlap ghost
[2023.02.04-21.22.27:535][306]LogBlueprintUserMessages: [ChildActor_GEN_VARIABLE_BP_Lantern_C_CAT_0] overlap ghost
[2023.02.04-21.22.27:535][306]LogBlueprintUserMessages: [ChildActor_GEN_VARIABLE_BP_Lantern_C_CAT_0] overlap ghost
[2023.02.04-21.22.27:535][306]LogBlueprintUserMessages: [ChildActor_GEN_VARIABLE_BP_Lantern_C_CAT_0] overlap ghost
[2023.02.04-21.23.08:326][352]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-21.23.08:326][352]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_SpookyIsland
[2023.02.04-21.23.08:327][352]LogWorld: UWorld::CleanupWorld for SpookyIsland, bSessionEnded=true, bCleanupResources=true
[2023.02.04-21.23.08:327][352]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-21.23.08:331][352]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.04-21.23.08:335][352]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-21.23.08:372][352]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.04-21.23.08:372][352]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.02.04-21.23.08:374][352]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.02.04-21.23.08:411][352]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-21.23.08:414][352]LogUObjectHash: Compacting FUObjectHashTables data took   1.38ms
[2023.02.04-21.23.08:459][353]LogPlayLevel: Display: Destroying online subsystem :Context_30
[2023.02.04-21.23.40:085][928]BlueprintLog: New page: Compile BP_TopDownCharacter
[2023.02.04-21.23.40:278][928]LogUObjectHash: Compacting FUObjectHashTables data took   1.78ms
[2023.02.04-21.23.40:284][928]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_20:PersistentLevel.DESTROYED_BP_Lantern_C_CHILDACTOR_89.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.02.04-21.23.40:286][928]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_2:PersistentLevel.DESTROYED_BP_Lantern_C_CHILDACTOR_137.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.02.04-21.23.40:288][928]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_22:PersistentLevel.DESTROYED_BP_Lantern_C_CHILDACTOR_69.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.02.04-21.23.40:339][928]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_20:PersistentLevel.DESTROYED_BP_Lantern_C_CHILDACTOR_93.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.02.04-21.23.40:341][928]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_22:PersistentLevel.DESTROYED_BP_Lantern_C_CHILDACTOR_73.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.02.04-21.23.40:343][928]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_2:PersistentLevel.DESTROYED_BP_Lantern_C_CHILDACTOR_143.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.02.04-21.23.46:603][324]BlueprintLog: New page: Compile BP_TopDownCharacter
[2023.02.04-21.23.46:778][324]LogUObjectHash: Compacting FUObjectHashTables data took   1.10ms
[2023.02.04-21.23.46:783][324]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_2:PersistentLevel.DESTROYED_BP_Lantern_C_CHILDACTOR_151.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.02.04-21.23.46:786][324]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_20:PersistentLevel.DESTROYED_BP_Lantern_C_CHILDACTOR_101.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.02.04-21.23.46:788][324]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_22:PersistentLevel.DESTROYED_BP_Lantern_C_CHILDACTOR_81.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.02.04-21.23.46:832][324]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_20:PersistentLevel.DESTROYED_BP_Lantern_C_CHILDACTOR_105.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.02.04-21.23.46:834][324]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_22:PersistentLevel.DESTROYED_BP_Lantern_C_CHILDACTOR_85.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.02.04-21.23.46:835][324]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_2:PersistentLevel.DESTROYED_BP_Lantern_C_CHILDACTOR_157.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.02.04-21.23.48:622][372]LogShaderCompilers: Display: ================================================
[2023.02.04-21.23.48:623][372]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.04-21.23.48:623][372]LogShaderCompilers: Display: Total job queries 5496, among them cache hits 380 (6.91%)
[2023.02.04-21.23.48:623][372]LogShaderCompilers: Display: Tracking 4971 distinct input hashes that result in 2901 distinct outputs (58.36%)
[2023.02.04-21.23.48:623][372]LogShaderCompilers: Display: RAM used: 14.26 MB (0.01 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.87%
[2023.02.04-21.23.48:623][372]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.04-21.23.48:623][372]LogShaderCompilers: Display: Shaders Compiled: 4971
[2023.02.04-21.23.48:623][372]LogShaderCompilers: Display: Jobs assigned 4979, completed 4971 (99.84%)
[2023.02.04-21.23.48:623][372]LogShaderCompilers: Display: Average time worker was idle: 7.94 s
[2023.02.04-21.23.48:623][372]LogShaderCompilers: Display: Time job spent in pending queue: average 144.80 s, longest 499.80 s
[2023.02.04-21.23.48:623][372]LogShaderCompilers: Display: Job execution time: average 8.81 s, max 38.73 s
[2023.02.04-21.23.48:623][372]LogShaderCompilers: Display: Job life time (pending + execution): average 153.85 s, max 508.38
[2023.02.04-21.23.48:623][372]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 828.91 s
[2023.02.04-21.23.48:623][372]LogShaderCompilers: Display: Jobs were issued in 1992 batches (only local compilation was used), average 2.50 jobs/batch
[2023.02.04-21.23.48:623][372]LogShaderCompilers: Display: Average processing rate: 6.00 jobs/sec
