Log file open, 02/28/23 00:52:59
[2023.02.28-06.14.39:841][412]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.28-06.14.39:841][412]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.28-06.14.39:842][412]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.28-06.14.39:842][412]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.28-06.14.39:842][412]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.28-06.14.39:844][412]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.28-06.14.39:859][412]LogAudioMixer: Display: Using Audio Hardware Device Headset Earphone (2- SteelSeries Arctis 7 Chat)
[2023.02.28-06.14.39:859][412]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.28-06.14.39:859][412]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.28-06.14.39:859][412]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.28-06.14.39:860][412]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2023.02.28-06.14.39:860][412]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=7
[2023.02.28-06.14.39:862][412]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2023.02.28-06.14.39:862][412]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2023.02.28-06.14.39:862][412]LogInit: FAudioDevice initialized.
[2023.02.28-06.14.39:862][412]LogAudio: Display: Audio Device (ID: 7) registered with world 'SpookyIsland'.
[2023.02.28-06.14.39:865][412]LogLoad: Game class is 'BP_TopDownGameMode_C'
[2023.02.28-06.14.39:868][412]LogWater: Error: Failed to triangulate Ocean mesh for WaterBodyOcean. Ensure that the Ocean's spline does not form any loops.
[2023.02.28-06.14.39:870][412]LogWater: Error: Failed to triangulate Ocean mesh for WaterBodyOcean. Ensure that the Ocean's spline does not form any loops.
[2023.02.28-06.14.39:878][412]LogWorld: Bringing World /Game/Levels/UEDPIE_0_SpookyIsland.SpookyIsland up for play (max tick rate 0) at 2023.02.28-01.14.39
[2023.02.28-06.14.39:878][412]LogWater: Error: Failed to triangulate Ocean mesh for WaterBodyOcean. Ensure that the Ocean's spline does not form any loops.
[2023.02.28-06.14.39:880][412]LogWater: Error: Failed to triangulate Ocean mesh for WaterBodyOcean. Ensure that the Ocean's spline does not form any loops.
[2023.02.28-06.14.39:881][412]LogWorld: Bringing up level for play took: 0.015574
[2023.02.28-06.14.39:883][412]LogOnline: OSS: Created online subsystem instance for: :Context_13
[2023.02.28-06.14.39:887][412]PIE: Server logged in
[2023.02.28-06.14.39:888][412]PIE: Play in editor total start time 0.127 seconds.
[2023.02.28-06.14.42:866][756]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.28-06.14.42:866][756]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_SpookyIsland
[2023.02.28-06.14.42:867][756]LogWorld: UWorld::CleanupWorld for SpookyIsland, bSessionEnded=true, bCleanupResources=true
[2023.02.28-06.14.42:868][756]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.28-06.14.42:872][756]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.28-06.14.42:874][756]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.28-06.14.42:881][756]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.28-06.14.42:882][756]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.02.28-06.14.42:883][756]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.02.28-06.14.42:892][756]LogUObjectHash: Compacting FUObjectHashTables data took   0.73ms
[2023.02.28-06.14.42:946][758]LogPlayLevel: Display: Destroying online subsystem :Context_13
[2023.02.28-06.15.01:514][963]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.28-06.15.01:556][963]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2023.02.28-06.15.01:709][963]LogSavePackage: Moving output files for package: /Game/Levels/SpookyIsland
[2023.02.28-06.15.01:709][963]LogSavePackage: Moving 'C:/Users/ankhm/Documents/Unreal Projects/Fall22Jam-Specter/Specter/Saved/SpookyIsland287C83CA48844CB568E304BB8F66F076.tmp' to 'C:/Users/ankhm/Documents/Unreal Projects/Fall22Jam-Specter/Specter/Content/Levels/SpookyIsland.umap'
[2023.02.28-06.15.01:723][963]LogFileHelpers: Saving map 'SpookyIsland' took 0.175
[2023.02.28-06.15.01:731][963]LogFileHelpers: InternalPromptForCheckoutAndSave took 216 ms
[2023.02.28-06.15.01:736][963]AssetCheck: New page: Asset Save: SpookyIsland
[2023.02.28-06.15.01:736][963]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/SpookyIsland.SpookyIsland
[2023.02.28-06.15.11:315][103]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.28-06.15.11:354][103]LogUObjectHash: Compacting FUObjectHashTables data took   0.44ms
[2023.02.28-06.15.11:499][103]LogSavePackage: Moving output files for package: /Game/Levels/SpookyIsland
[2023.02.28-06.15.11:499][103]LogSavePackage: Moving 'C:/Users/ankhm/Documents/Unreal Projects/Fall22Jam-Specter/Specter/Saved/SpookyIsland42AD896A48BF83DC886346B21B728409.tmp' to 'C:/Users/ankhm/Documents/Unreal Projects/Fall22Jam-Specter/Specter/Content/Levels/SpookyIsland.umap'
[2023.02.28-06.15.11:512][103]LogFileHelpers: Saving map 'SpookyIsland' took 0.166
[2023.02.28-06.15.11:517][103]LogFileHelpers: InternalPromptForCheckoutAndSave took 202 ms (total: 418 ms)
[2023.02.28-06.15.11:520][103]AssetCheck: New page: Asset Save: SpookyIsland
[2023.02.28-06.15.11:520][103]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/SpookyIsland.SpookyIsland
[2023.02.28-06.15.22:207][374]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.PointLight
[2023.02.28-06.15.22:207][374]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.PointLight
[2023.02.28-06.18.04:487][466]Cmd: TRANSACTION UNDO
[2023.02.28-06.18.04:495][466]LogEditorTransaction: Undo Edit Atmosphere Height
[2023.02.28-06.18.33:772][877]Cmd: TRANSACTION UNDO
[2023.02.28-06.18.33:773][877]LogEditorTransaction: Undo Edit Source Angle
[2023.02.28-06.18.34:057][889]Cmd: TRANSACTION UNDO
[2023.02.28-06.18.34:057][889]LogEditorTransaction: Undo Edit Source Angle
[2023.02.28-06.22.12:575][450]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.28-06.22.12:611][450]LogUObjectHash: Compacting FUObjectHashTables data took   0.54ms
[2023.02.28-06.22.12:759][450]LogSavePackage: Moving output files for package: /Game/Levels/SpookyIsland
[2023.02.28-06.22.12:759][450]LogSavePackage: Moving 'C:/Users/ankhm/Documents/Unreal Projects/Fall22Jam-Specter/Specter/Saved/SpookyIsland5E6F81AB413304B469AA7D97070C614F.tmp' to 'C:/Users/ankhm/Documents/Unreal Projects/Fall22Jam-Specter/Specter/Content/Levels/SpookyIsland.umap'
[2023.02.28-06.22.12:774][450]LogFileHelpers: Saving map 'SpookyIsland' took 0.173
[2023.02.28-06.22.12:779][450]LogFileHelpers: InternalPromptForCheckoutAndSave took 204 ms (total: 622 ms)
[2023.02.28-06.22.12:785][450]AssetCheck: New page: Asset Save: SpookyIsland
[2023.02.28-06.22.12:785][450]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/SpookyIsland.SpookyIsland
[2023.02.28-06.23.43:092][ 73]LogSlate: Window 'Color Picker' being destroyed
[2023.02.28-06.24.39:199][725]Cmd: DELETE
[2023.02.28-06.24.39:207][725]Cmd: ACTOR DELETE
[2023.02.28-06.24.39:232][725]LogUObjectGlobals: Warning: Guid referenced by Landscape /Temp/Autosaves/Game/Levels/SpookyIsland_Auto1.SpookyIsland:PersistentLevel.Landscape_0 is already used by Landscape /Game/Levels/SpookyIsland.SpookyIsland:PersistentLevel.Landscape_0, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.02.28-06.24.39:232][725]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Temp/Autosaves/Game/Levels/SpookyIsland_Auto1.SpookyIsland:PersistentLevel.Landscape_0.LandscapeComponent_0 is already used by LandscapeComponent /Game/Levels/SpookyIsland.SpookyIsland:PersistentLevel.Landscape_0.LandscapeComponent_0, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.02.28-06.24.39:232][725]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Temp/Autosaves/Game/Levels/SpookyIsland_Auto1.SpookyIsland:PersistentLevel.Landscape_0.LandscapeComponent_1 is already used by LandscapeComponent /Game/Levels/SpookyIsland.SpookyIsland:PersistentLevel.Landscape_0.LandscapeComponent_1, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.02.28-06.24.39:232][725]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Temp/Autosaves/Game/Levels/SpookyIsland_Auto1.SpookyIsland:PersistentLevel.Landscape_0.LandscapeComponent_10 is already used by LandscapeComponent /Game/Levels/SpookyIsland.SpookyIsland:PersistentLevel.Landscape_0.LandscapeComponent_10, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.02.28-06.24.39:232][725]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Temp/Autosaves/Game/Levels/SpookyIsland_Auto1.SpookyIsland:PersistentLevel.Landscape_0.LandscapeComponent_11 is already used by LandscapeComponent /Game/Levels/SpookyIsland.SpookyIsland:PersistentLevel.Landscape_0.LandscapeComponent_11, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.02.28-06.24.39:232][725]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Temp/Autosaves/Game/Levels/SpookyIsland_Auto1.SpookyIsland:PersistentLevel.Landscape_0.LandscapeComponent_12 is already used by LandscapeComponent /Game/Levels/SpookyIsland.SpookyIsland:PersistentLevel.Landscape_0.LandscapeComponent_12, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.02.28-06.24.39:232][725]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Temp/Autosaves/Game/Levels/SpookyIsland_Auto1.SpookyIsland:PersistentLevel.Landscape_0.LandscapeComponent_13 is already used by LandscapeComponent /Game/Levels/SpookyIsland.SpookyIsland:PersistentLevel.Landscape_0.LandscapeComponent_13, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.02.28-06.24.39:232][725]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Temp/Autosaves/Game/Levels/SpookyIsland_Auto1.SpookyIsland:PersistentLevel.Landscape_0.LandscapeComponent_14 is already used by LandscapeComponent /Game/Levels/SpookyIsland.SpookyIsland:PersistentLevel.Landscape_0.LandscapeComponent_14, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.02.28-06.24.39:232][725]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Temp/Autosaves/Game/Levels/SpookyIsland_Auto1.SpookyIsland:PersistentLevel.Landscape_0.LandscapeComponent_15 is already used by LandscapeComponent /Game/Levels/SpookyIsland.SpookyIsland:PersistentLevel.Landscape_0.LandscapeComponent_15, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.02.28-06.24.39:232][725]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Temp/Autosaves/Game/Levels/SpookyIsland_Auto1.SpookyIsland:PersistentLevel.Landscape_0.LandscapeComponent_16 is already used by LandscapeComponent /Game/Levels/SpookyIsland.SpookyIsland:PersistentLevel.Landscape_0.LandscapeComponent_16, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.02.28-06.24.39:232][725]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Temp/Autosaves/Game/Levels/SpookyIsland_Auto1.SpookyIsland:PersistentLevel.Landscape_0.LandscapeComponent_17 is already used by LandscapeComponent /Game/Levels/SpookyIsland.SpookyIsland:PersistentLevel.Landscape_0.LandscapeComponent_17, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.02.28-06.24.39:232][725]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Temp/Autosaves/Game/Levels/SpookyIsland_Auto1.SpookyIsland:PersistentLevel.Landscape_0.LandscapeComponent_18 is already used by LandscapeComponent /Game/Levels/SpookyIsland.SpookyIsland:PersistentLevel.Landscape_0.LandscapeComponent_18, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.02.28-06.24.39:232][725]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Temp/Autosaves/Game/Levels/SpookyIsland_Auto1.SpookyIsland:PersistentLevel.Landscape_0.LandscapeComponent_19 is already used by LandscapeComponent /Game/Levels/SpookyIsland.SpookyIsland:PersistentLevel.Landscape_0.LandscapeComponent_19, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.02.28-06.24.39:232][725]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Temp/Autosaves/Game/Levels/SpookyIsland_Auto1.SpookyIsland:PersistentLevel.Landscape_0.LandscapeComponent_2 is already used by LandscapeComponent /Game/Levels/SpookyIsland.SpookyIsland:PersistentLevel.Landscape_0.LandscapeComponent_2, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.02.28-06.24.39:232][725]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Temp/Autosaves/Game/Levels/SpookyIsland_Auto1.SpookyIsland:PersistentLevel.Landscape_0.LandscapeComponent_20 is already used by LandscapeComponent /Game/Levels/SpookyIsland.SpookyIsland:PersistentLevel.Landscape_0.LandscapeComponent_20, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.02.28-06.24.39:233][725]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Temp/Autosaves/Game/Levels/SpookyIsland_Auto1.SpookyIsland:PersistentLevel.Landscape_0.LandscapeComponent_21 is already used by LandscapeComponent /Game/Levels/SpookyIsland.SpookyIsland:PersistentLevel.Landscape_0.LandscapeComponent_21, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.02.28-06.24.39:233][725]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Temp/Autosaves/Game/Levels/SpookyIsland_Auto1.SpookyIsland:PersistentLevel.Landscape_0.LandscapeComponent_22 is already used by LandscapeComponent /Game/Levels/SpookyIsland.SpookyIsland:PersistentLevel.Landscape_0.LandscapeComponent_22, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.02.28-06.24.39:233][725]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Temp/Autosaves/Game/Levels/SpookyIsland_Auto1.SpookyIsland:PersistentLevel.Landscape_0.LandscapeComponent_23 is already used by LandscapeComponent /Game/Levels/SpookyIsland.SpookyIsland:PersistentLevel.Landscape_0.LandscapeComponent_23, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.02.28-06.24.39:233][725]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Temp/Autosaves/Game/Levels/SpookyIsland_Auto1.SpookyIsland:PersistentLevel.Landscape_0.LandscapeComponent_24 is already used by LandscapeComponent /Game/Levels/SpookyIsland.SpookyIsland:PersistentLevel.Landscape_0.LandscapeComponent_24, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.02.28-06.24.39:233][725]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Temp/Autosaves/Game/Levels/SpookyIsland_Auto1.SpookyIsland:PersistentLevel.Landscape_0.LandscapeComponent_25 is already used by LandscapeComponent /Game/Levels/SpookyIsland.SpookyIsland:PersistentLevel.Landscape_0.LandscapeComponent_25, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.02.28-06.24.39:233][725]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Temp/Autosaves/Game/Levels/SpookyIsland_Auto1.SpookyIsland:PersistentLevel.Landscape_0.LandscapeComponent_26 is already used by LandscapeComponent /Game/Levels/SpookyIsland.SpookyIsland:PersistentLevel.Landscape_0.LandscapeComponent_26, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.02.28-06.24.39:233][725]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Temp/Autosaves/Game/Levels/SpookyIsland_Auto1.SpookyIsland:PersistentLevel.Landscape_0.LandscapeComponent_27 is already used by LandscapeComponent /Game/Levels/SpookyIsland.SpookyIsland:PersistentLevel.Landscape_0.LandscapeComponent_27, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.02.28-06.24.39:233][725]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Temp/Autosaves/Game/Levels/SpookyIsland_Auto1.SpookyIsland:PersistentLevel.Landscape_0.LandscapeComponent_28 is already used by LandscapeComponent /Game/Levels/SpookyIsland.SpookyIsland:PersistentLevel.Landscape_0.LandscapeComponent_28, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
